date,order,price,cost,commission,gross,net,comission
2020-09-24,BUY,109.56,145726.35230971835,,,,0.0
2020-09-24,SELL,109.05,145726.35230971835,,,,0.0
2020-09-24,CLOSE,,,,-678.3537758119487,-678.3537758119487,
2020-09-25,BUY,110.21,145186.92333585842,,,,0.0
2020-10-02,SELL,114.17,145186.92333585842,,,,0.0
2020-10-02,CLOSE,,,,5216.769952000731,5216.769952000731,
2020-10-05,BUY,115.71,149997.94451381467,,,,0.0
2020-10-06,SELL,114.89999999999999,149997.94451381467,,,,0.0
2020-10-06,CLOSE,,,,-1050.024501393035,-1050.024501393035,
2020-10-06,BUY,115.20999999999998,149023.83354013058,,,,0.0
2020-10-06,SELL,114.975,149023.83354013058,,,,0.0
2020-10-06,CLOSE,,,,-303.9718850961591,-303.9718850961591,
2020-10-06,BUY,115.45,148699.41196212292,,,,0.0
2020-10-06,SELL,114.03999999999999,148699.41196212292,,,,0.0
2020-10-06,CLOSE,,,,-1816.0777034784999,-1816.0777034784999,
2020-10-07,BUY,115.21000000000001,146986.2465471922,,,,0.0
2020-10-08,SELL,114.82240000000002,146986.2465471922,,,,0.0
2020-10-08,CLOSE,,,,-494.5045496197604,-494.5045496197604,
2020-10-09,BUY,115.9401,146516.72117898113,,,,0.0
2020-10-13,SELL,120.39000000000001,146516.72117898113,,,,0.0
2020-10-13,CLOSE,,,,5623.462094429347,5623.462094429347,
2020-10-14,BUY,121.47,151858.88379591447,,,,0.0
2020-10-15,SELL,118.51,151858.88379591447,,,,0.0
2020-10-15,CLOSE,,,,-3700.5210836906717,-3700.5210836906717,
2020-10-16,BUY,121.15999999999998,148349.5108162109,,,,0.0
2020-10-16,SELL,119.94999999999999,148349.5108162109,,,,0.0
2020-10-16,CLOSE,,,,-1481.5360522252574,-1481.5360522252574,
2020-10-27,BUY,115.8402,146948.86870768675,,,,0.0
2020-10-28,SELL,112.99000000000001,146948.86870768675,,,,0.0
2020-10-28,CLOSE,,,,-3615.6158707482286,-3615.6158707482286,
2020-10-29,BUY,115.045,143507.3314482083,,,,0.0
2020-10-30,SELL,111.07999999999998,143507.3314482083,,,,0.0
2020-10-30,CLOSE,,,,-4945.947839472784,-4945.947839472784,
2020-11-03,BUY,111.19,138789.9617579124,,,,0.0
2020-11-03,SELL,109.85,138789.9617579124,,,,0.0
2020-11-03,CLOSE,,,,-1672.6193790413083,-1672.6193790413083,
2020-11-03,BUY,110.08,137225.79692819415,,,,0.0
2020-11-06,SELL,116.29,137225.79692819415,,,,0.0
2020-11-06,CLOSE,,,,7741.389888481893,7741.389888481893,
2020-11-06,BUY,117.45999999999998,144559.89939376002,,,,0.0
2020-11-09,SELL,118.92,144559.89939376002,,,,0.0
2020-11-09,CLOSE,,,,1796.84533556013,1796.84533556013,
2020-11-11,BUY,118.24999999999999,146286.77889054525,,,,0.0
2020-11-12,SELL,118.94000000000001,146286.77889054525,,,,0.0
2020-11-12,CLOSE,,,,853.5972721731753,853.5972721731753,
2020-11-13,BUY,119.17,147073.3549786174,,,,0.0
2020-11-17,SELL,119.14000000000001,147073.3549786174,,,,0.0
2020-11-17,CLOSE,,,,-37.024424346384905,-37.024424346384905,
2020-11-17,BUY,120.36,147038.30670767257,,,,0.0
2020-11-17,SELL,119.82590000000002,147038.30670767257,,,,0.0
2020-11-17,CLOSE,,,,-652.4855401509406,-652.4855401509406,
2020-11-17,BUY,120.22000000000001,146442.84322512618,,,,0.0
2020-11-17,SELL,120.014,146442.84322512618,,,,0.0
2020-11-17,CLOSE,,,,-250.93350278138848,-250.93350278138848,
2020-11-25,BUY,116.35999999999999,146204.8400305771,,,,0.0
2020-12-03,SELL,122.67000000000002,146204.8400305771,,,,0.0
2020-12-03,CLOSE,,,,7928.433659272464,7928.433659272464,
2020-12-03,BUY,123.035,153718.91475124095,,,,0.0
2020-12-04,SELL,122.05999999999999,153718.91475124095,,,,0.0
2020-12-04,CLOSE,,,,-1218.156962510335,-1218.156962510335,
2020-12-07,BUY,124.44,152564.8312012853,,,,0.0
2020-12-08,SELL,123.34000000000002,152564.8312012853,,,,0.0
2020-12-08,CLOSE,,,,-1348.6122976648421,-1348.6122976648421,
2020-12-08,BUY,123.88,151273.64503373258,,,,0.0
2020-12-09,SELL,124.37499999999999,151273.64503373258,,,,0.0
2020-12-09,CLOSE,,,,604.4595922804191,604.4595922804191,
2020-12-10,BUY,123.775,151866.10502089246,,,,0.0
2020-12-10,SELL,123.29,151866.10502089246,,,,0.0
2020-12-10,CLOSE,,,,-595.0721949919835,-595.0721949919835,
2020-12-14,BUY,122.90500000000002,151299.08295227902,,,,0.0
2020-12-14,SELL,122.45,151299.08295227902,,,,0.0
2020-12-14,CLOSE,,,,-560.1162096195341,-560.1162096195341,
2020-12-14,BUY,122.15,150768.83542968094,,,,0.0
2020-12-14,SELL,122.41,150768.83542968094,,,,0.0
2020-12-14,CLOSE,,,,320.916063951827,320.916063951827,
2020-12-14,BUY,122.47499999999998,151072.71492089133,,,,0.0
2020-12-14,SELL,122.24000000000001,151072.71492089133,,,,0.0
2020-12-14,CLOSE,,,,-289.87212089330257,-289.87212089330257,
2020-12-14,BUY,122.30500000000002,150785.9913699308,,,,0.0
2020-12-15,SELL,124.26870000000001,150785.9913699308,,,,0.0
2020-12-15,CLOSE,,,,2420.984025617344,2420.984025617344,
2020-12-15,BUY,126.48499999999999,153098.1425647692,,,,0.0
2020-12-18,SELL,127.61030000000001,153098.1425647692,,,,0.0
2020-12-18,CLOSE,,,,1362.0693349261676,1362.0693349261676,
2020-12-22,BUY,131.60001,158431.10560271,,,,0.0
2020-12-24,SELL,131.39999,158431.10560271,,,,0.0
2020-12-24,CLOSE,,,,-240.80081561280477,-240.80081561280477,
2020-12-24,BUY,132.48,154156.4810959555,,,,0.0
2020-12-29,SELL,135.7935,154156.4810959555,,,,0.0
2020-12-29,CLOSE,,,,3855.6574585707226,3855.6574585707226,
2021-01-05,BUY,130.83,157820.17021614456,,,,0.0
2021-01-06,SELL,128.08,157820.17021614456,,,,0.0
2021-01-06,CLOSE,,,,-3317.3237643842963,-3317.3237643842963,
2021-01-07,BUY,130.33,154680.5691495,,,,0.0
2021-01-11,SELL,129.41,154680.5691495,,,,0.0
2021-01-11,CLOSE,,,,-1091.8907666503678,-1091.8907666503678,
2021-01-13,BUY,131.03101,153632.60062696025,,,,0.0
2021-01-14,SELL,130.0,153632.60062696025,,,,0.0
2021-01-14,CLOSE,,,,-1208.8493217933958,-1208.8493217933958,
2021-01-14,BUY,130.255,152483.0095559579,,,,0.0
2021-01-14,SELL,129.99001,152483.0095559579,,,,0.0
2021-01-14,CLOSE,,,,-310.21053089885777,-310.21053089885777,
2021-01-20,BUY,130.0,152205.87176757716,,,,0.0
2021-01-27,SELL,141.92,152205.87176757716,,,,0.0
2021-01-27,CLOSE,,,,13956.1076266886,13956.1076266886,
2021-01-27,BUY,143.30099,165424.65537540635,,,,0.0
2021-01-27,SELL,141.76559,165424.65537540635,,,,0.0
2021-01-27,CLOSE,,,,-1772.44425082758,-1772.44425082758,
2021-02-02,BUY,135.435,163780.92919041312,,,,0.0
2021-02-03,SELL,133.77,163780.92919041312,,,,0.0
2021-02-03,CLOSE,,,,-2013.4769232623512,-2013.4769232623512,
2021-02-03,BUY,135.44991,161849.87914005338,,,,0.0
2021-02-03,SELL,134.675,161849.87914005338,,,,0.0
2021-02-03,CLOSE,,,,-925.9444310034246,-925.9444310034246,
2021-02-04,BUY,135.27499,160970.33947211952,,,,0.0
2021-02-05,SELL,136.2,160970.33947211952,,,,0.0
2021-02-05,CLOSE,,,,1100.7147272019981,1100.7147272019981,
2021-02-08,BUY,136.10001,161234.1572485435,,,,0.0
2021-02-08,SELL,135.6899,161234.1572485435,,,,0.0
2021-02-08,CLOSE,,,,-485.8466963316217,-485.8466963316217,
2021-02-09,BUY,136.62,161223.21423878474,,,,0.0
2021-02-09,SELL,136.47,161223.21423878474,,,,0.0
2021-02-09,CLOSE,,,,-177.01275168949368,-177.01275168949368,
2021-02-09,BUY,136.59081,161381.35152352255,,,,0.0
2021-02-09,SELL,136.23,161381.35152352255,,,,0.0
2021-02-09,CLOSE,,,,-426.2951910396064,-426.2951910396064,
2021-02-09,BUY,136.63,160980.37897879758,,,,0.0
2021-02-09,SELL,136.42,160980.37897879758,,,,0.0
2021-02-09,CLOSE,,,,-247.426477241812,-247.426477241812,
2021-02-16,BUY,135.53,160936.2597734158,,,,0.0
2021-02-16,SELL,134.30499,160936.2597734158,,,,0.0
2021-02-16,CLOSE,,,,-1454.6486208590843,-1454.6486208590843,
2021-02-26,BUY,123.685,159370.79282060632,,,,0.0
2021-02-26,SELL,123.07,159370.79282060632,,,,0.0
2021-02-26,CLOSE,,,,-792.4407776583606,-792.4407776583606,
2021-02-26,BUY,123.02999999999999,158585.8803398601,,,,0.0
2021-03-01,SELL,123.78,158585.8803398601,,,,0.0
2021-03-01,CLOSE,,,,966.7512822473977,966.7512822473977,
2021-03-01,BUY,124.82,159542.59918762674,,,,0.0
2021-03-02,SELL,125.81999999999998,159542.59918762674,,,,0.0
2021-03-02,CLOSE,,,,1278.181374680554,1278.181374680554,
2021-03-02,BUY,126.09,160744.21749796392,,,,0.0
2021-03-02,SELL,125.65,160744.21749796392,,,,0.0
2021-03-02,CLOSE,,,,-560.928350377538,-560.928350377538,
2021-03-09,BUY,120.43000000000002,160215.19360763175,,,,0.0
2021-03-10,SELL,119.92,160215.19360763175,,,,0.0
2021-03-10,CLOSE,,,,-678.4833408610419,-678.4833408610419,
2021-03-10,BUY,120.42,159554.45404929545,,,,0.0
2021-03-10,SELL,119.8675,159554.45404929545,,,,0.0
2021-03-10,CLOSE,,,,-732.0531129566095,-732.0531129566095,
2021-03-11,BUY,121.69499999999998,158877.85364068957,,,,0.0
2021-03-12,SELL,119.93999999999998,158877.85364068957,,,,0.0
2021-03-12,CLOSE,,,,-2291.225055584923,-2291.225055584923,
2021-03-15,BUY,121.26000000000002,156966.49921541527,,,,0.0
2021-03-17,SELL,123.28000000000002,156966.49921541527,,,,0.0
2021-03-17,CLOSE,,,,2614.813857950981,2614.813857950981,
2021-03-17,BUY,125.36,159172.3866847599,,,,0.0
2021-03-18,SELL,122.35000000000001,159172.3866847599,,,,0.0
2021-03-18,CLOSE,,,,-3821.864102753096,-3821.864102753096,
2021-03-22,BUY,122.57,155554.30992810125,,,,0.0
2021-03-23,SELL,122.51,155554.30992810125,,,,0.0
2021-03-23,CLOSE,,,,-76.14635388499812,-76.14635388499812,
2021-03-29,BUY,121.33,155475.7535052978,,,,0.0
2021-03-30,SELL,119.49999999999999,155475.7535052978,,,,0.0
2021-03-30,CLOSE,,,,-2345.0146617876426,-2345.0146617876426,
2021-03-31,BUY,123.11,153423.58009828083,,,,0.0
2021-04-01,SELL,122.68000000000002,153423.58009828083,,,,0.0
2021-04-01,CLOSE,,,,-535.8796153217418,-535.8796153217418,
2021-04-05,BUY,123.81,153744.6165178436,,,,0.0
2021-04-12,SELL,131.17999,153744.6165178436,,,,0.0
2021-04-12,CLOSE,,,,9151.896343512983,9151.896343512983,
2021-04-12,BUY,131.8499,161432.94264490315,,,,0.0
2021-04-12,SELL,131.00999,161432.94264490315,,,,0.0
2021-04-12,CLOSE,,,,-1028.3598459830544,-1028.3598459830544,
2021-04-13,BUY,133.12,160456.1354718196,,,,0.0
2021-04-14,SELL,133.28999,160456.1354718196,,,,0.0
2021-04-14,CLOSE,,,,204.8973743152952,204.8973743152952,
2021-04-15,BUY,134.36,160650.9195016908,,,,0.0
2021-04-16,SELL,133.38,160650.9195016908,,,,0.0
2021-04-16,CLOSE,,,,-1171.7616932990466,-1171.7616932990466,
2021-04-16,BUY,134.22,159561.39046630645,,,,0.0
2021-04-16,SELL,133.75999,159561.39046630645,,,,0.0
2021-04-16,CLOSE,,,,-546.8621310416287,-546.8621310416287,
2021-04-16,BUY,134.11,159018.0953442955,,,,0.0
2021-04-19,SELL,134.1709,159018.0953442955,,,,0.0
2021-04-19,CLOSE,,,,72.21088663383541,72.21088663383541,
2021-04-19,BUY,134.41,159110.37106358798,,,,0.0
2021-04-19,SELL,134.285,159110.37106358798,,,,0.0
2021-04-19,CLOSE,,,,-147.97110618963245,-147.97110618963245,
2021-04-20,BUY,135.035,159140.5778722593,,,,0.0
2021-04-20,SELL,134.39,159140.5778722593,,,,0.0
2021-04-20,CLOSE,,,,-760.141242845254,-760.141242845254,
2021-04-22,BUY,133.69,158271.35552644552,,,,0.0
2021-04-22,SELL,133.0901,158271.35552644552,,,,0.0
2021-04-22,CLOSE,,,,-710.2026043856179,-710.2026043856179,
2021-04-23,BUY,134.185,157543.42609943074,,,,0.0
2021-04-27,SELL,134.375,157543.42609943074,,,,0.0
2021-04-27,CLOSE,,,,223.07449386214168,223.07449386214168,
2021-04-27,BUY,134.705,157761.2172500172,,,,0.0
2021-04-27,SELL,134.5,157761.2172500172,,,,0.0
2021-04-27,CLOSE,,,,-240.0879665658698,-240.0879665658698,
2021-04-27,BUY,134.66,157534.18656138683,,,,0.0
2021-04-28,SELL,134.2908,157534.18656138683,,,,0.0
2021-04-28,CLOSE,,,,-431.9146121971263,-431.9146121971263,
2021-04-28,BUY,134.7,157134.48031469234,,,,0.0
2021-04-28,SELL,134.289,157134.48031469234,,,,0.0
2021-04-28,CLOSE,,,,-479.45264594906286,-479.45264594906286,
2021-04-29,BUY,134.58,156678.73235519702,,,,0.0
2021-04-29,SELL,133.17,156678.73235519702,,,,0.0
2021-04-29,CLOSE,,,,-1641.5292957410588,-1641.5292957410588,
2021-05-07,BUY,130.09,155538.30543129795,,,,0.0
2021-05-10,SELL,128.465,155538.30543129795,,,,0.0
2021-05-10,CLOSE,,,,-1942.8837445296267,-1942.8837445296267,
2021-05-13,BUY,125.02499999999999,153262.1423982836,,,,0.0
2021-05-17,SELL,126.04,153262.1423982836,,,,0.0
2021-05-17,CLOSE,,,,1244.2397483244163,1244.2397483244163,
2021-05-18,BUY,126.53499999999998,154438.06757620777,,,,0.0
2021-05-18,SELL,126.03,154438.06757620777,,,,0.0
2021-05-18,CLOSE,,,,-616.3608813844552,-616.3608813844552,
2021-05-20,BUY,126.365,153862.76718187277,,,,0.0
2021-05-21,SELL,126.3706,153862.76718187277,,,,0.0
2021-05-21,CLOSE,,,,6.8185929349002175,6.8185929349002175,
2021-05-24,BUY,126.69,153962.32644001674,,,,0.0
2021-05-25,SELL,127.78000000000002,153962.32644001674,,,,0.0
2021-05-25,CLOSE,,,,1324.6423223586612,1324.6423223586612,
2021-05-25,BUY,126.94840000000002,155133.7801790186,,,,0.0
2021-05-25,SELL,126.83,155133.7801790186,,,,0.0
2021-05-25,CLOSE,,,,-144.6874444514408,-144.6874444514408,
2021-05-26,BUY,126.96,154973.85560881047,,,,0.0
2021-05-26,SELL,126.94000000000001,154973.85560881047,,,,0.0
2021-05-26,CLOSE,,,,-24.413020732321932,-24.413020732321932,
2021-05-27,BUY,126.46,154486.4368034636,,,,0.0
2021-05-27,SELL,127.11,154486.4368034636,,,,0.0
2021-05-27,CLOSE,,,,794.0549100288805,794.0549100288805,
2021-05-27,BUY,127.42999999999999,155729.4426973951,,,,0.0
2021-05-27,SELL,126.90999999999998,155729.4426973951,,,,0.0
2021-05-27,CLOSE,,,,-635.4807361111579,-635.4807361111579,
2021-05-27,BUY,126.81999999999998,155119.6309547656,,,,0.0
2021-05-27,SELL,126.76,155119.6309547656,,,,0.0
2021-05-27,CLOSE,,,,-73.38888075446997,-73.38888075446997,
2021-06-04,BUY,124.9901,155025.3152967485,,,,0.0
2021-06-07,SELL,125.1,155025.3152967485,,,,0.0
2021-06-07,CLOSE,,,,136.30905288588502,136.30905288588502,
2021-06-07,BUY,125.74,155197.97491583147,,,,0.0
2021-06-10,SELL,126.47500000000001,155197.97491583147,,,,0.0
2021-06-10,CLOSE,,,,907.19350694398,907.19350694398,
2021-06-11,BUY,126.90499999999999,156041.27116582158,,,,0.0
2021-06-11,SELL,127.115,156041.27116582158,,,,0.0
2021-06-11,CLOSE,,,,258.2141518838799,258.2141518838799,
2021-06-11,BUY,126.97499999999998,156280.426654114,,,,0.0
2021-06-16,SELL,129.28,156280.426654114,,,,0.0
2021-06-16,CLOSE,,,,2836.9866779896524,2836.9866779896524,
2021-06-16,BUY,130.19,158969.4465012615,,,,0.0
2021-06-18,SELL,131.23,158969.4465012615,,,,0.0
2021-06-18,CLOSE,,,,1269.8995649536116,1269.8995649536116,
2021-06-21,BUY,131.25999,160185.26357382216,,,,0.0
2021-06-24,SELL,133.42999,160185.26357382216,,,,0.0
2021-06-24,CLOSE,,,,2648.194792298831,2648.194792298831,
2021-06-28,BUY,135.0,162700.05554208352,,,,0.0
2021-07-01,SELL,136.5601,162700.05554208352,,,,0.0
2021-07-01,CLOSE,,,,1880.2100492681882,1880.2100492681882,
2021-07-01,BUY,136.75999,164489.9549753855,,,,0.0
2021-07-08,SELL,141.97099,164489.9549753855,,,,0.0
2021-07-08,CLOSE,,,,6267.6017699089925,6267.6017699089925,
2021-07-08,BUY,143.53011,170434.7431370436,,,,0.0
2021-07-08,SELL,143.0,170434.7431370436,,,,0.0
2021-07-08,CLOSE,,,,-629.4788019348657,-629.4788019348657,
2021-07-09,BUY,143.94569,169835.08482764414,,,,0.0
2021-07-12,SELL,144.5708,169835.08482764414,,,,0.0
2021-07-12,CLOSE,,,,737.5393447112234,737.5393447112234,
2021-07-13,BUY,146.35001,170546.67070575364,,,,0.0
2021-07-13,SELL,145.73,170546.67070575364,,,,0.0
2021-07-13,CLOSE,,,,-722.5188526073598,-722.5188526073598,
2021-07-13,BUY,145.89,169860.27263321044,,,,0.0
2021-07-13,SELL,145.7863,169860.27263321044,,,,0.0
2021-07-13,CLOSE,,,,-120.73829784124808,-120.73829784124808,
2021-07-14,BUY,148.37,169762.61033075943,,,,0.0
2021-07-15,SELL,148.185,169762.61033075943,,,,0.0
2021-07-15,CLOSE,,,,-211.674077719154,-211.674077719154,
2021-07-15,BUY,148.60001,169538.6477146905,,,,0.0
2021-07-15,SELL,148.12,169538.6477146905,,,,0.0
2021-07-15,CLOSE,,,,-547.6463042601908,-547.6463042601908,
2021-07-16,BUY,149.0098,169040.83404841283,,,,0.0
2021-07-16,SELL,147.52,169040.83404841283,,,,0.0
2021-07-16,CLOSE,,,,-1690.0702810508155,-1690.0702810508155,
2021-07-20,BUY,145.95,167424.2883041952,,,,0.0
2021-07-21,SELL,145.28,167424.2883041952,,,,0.0
2021-07-21,CLOSE,,,,-768.5801518589153,-768.5801518589153,
2021-07-21,BUY,145.44749,166691.24978829926,,,,0.0
2021-07-21,SELL,145.42,166691.24978829926,,,,0.0
2021-07-21,CLOSE,,,,-31.50513258551513,-31.50513258551513,
2021-07-22,BUY,146.83,166652.73593842288,,,,0.0
2021-07-27,SELL,148.645,166652.73593842288,,,,0.0
2021-07-27,CLOSE,,,,2060.033479045407,2060.033479045407,
2021-07-29,BUY,145.925,168613.46528053095,,,,0.0
2021-07-29,SELL,145.67999,168613.46528053095,,,,0.0
2021-07-29,CLOSE,,,,-283.1042325056309,-283.1042325056309,
2021-07-30,BUY,146.17999,168335.049406346,,,,0.0
